shipment_id,origin,destination_hub,destination_boutique,market,category,product,reference_sku,units_ordered,units_shipped,ship_date,estimated_arrival,actual_arrival,shipment_status,transport_mode,customs_status,delay_days,delay_reason,priority_flag,linked_vic_client,unit_cost_usd,total_shipment_value
SHP-2026-1001,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Ballon Bleu de Aurelle,W-BBLUE-M-SS-BLU,3,3,2026-05-25,2026-06-01,2026-05-31,Delivered,Air Freight,Cleared,0,,False,,16128.28,48384.84
SHP-2026-1002,Switzerland Factory,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Watches,Tank Must,W-TANK-M-YG-SLV,5,5,2026-06-04,2026-06-15,2026-06-16,Delivered,Air Freight,Cleared,1,,False,,18500.0,92500.0
SHP-2026-1003,Switzerland Factory,Singapore DC,Aurelle Siam Paragon Bangkok,Thailand,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-YG,5,5,2026-06-17,2026-06-24,,Customs Hold,Courier,Under Review,5,Customs clearance delay,False,,2867.73,14338.65
SHP-2026-1004,Switzerland Factory,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-YG-WHT,2,0,2026-06-30,2026-07-09,,Ordered,Air Freight,N/A,0,,True,CRT-TA-1188,9074.71,18149.42
SHP-2026-1005,Singapore DC,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Watches,Santos de Aurelle,W-SANTOS-L-SS-WHT,4,4,2026-06-10,2026-06-16,,Delayed,Air Freight,Pending,4,Logistics congestion,False,,14500.0,58000.0
SHP-2026-1006,Switzerland Factory,Hong Kong Hub,Aurelle MixC Shenzhen,China,Watches,Tank Must,W-TANK-S-SS-WHT,2,2,2026-06-02,2026-06-10,2026-06-12,Delivered,Air Freight,Cleared,2,,True,CRT-CH-1586,7843.85,15687.7
SHP-2026-1007,Switzerland Factory,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Fine Jewellery,Trinity Ring Classic,J-TRINITY-RING-CL,9,9,2026-06-17,2026-06-22,,In Transit,Courier,Cleared,0,,False,,1693.47,15241.23
SHP-2026-1008,Singapore DC,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,7,7,2026-06-20,2026-06-29,,In Transit,Courier,Cleared,0,,False,,5500.0,38500.0
SHP-2026-1009,Singapore DC,Hong Kong Hub,Aurelle Omotesando Tokyo,Japan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,9,9,2026-06-19,2026-07-01,,In Transit,Courier,Pending,0,,False,,3100.0,27900.0
SHP-2026-1010,Singapore DC,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Watches,Ballon Bleu de Aurelle,W-BBLUE-S-SS-PNK,4,4,2026-06-17,2026-06-28,,In Transit,Air Freight,Cleared,0,,False,,12000.0,48000.0
SHP-2026-1011,Switzerland Factory,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,12,12,2026-06-16,2026-06-22,,Customs Hold,Courier,Under Review,8,Customs clearance delay,False,,5100.0,61200.0
SHP-2026-1012,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Watches,Baignoire Watch,W-BAIGNOIRE-S-WG-DM,6,6,2026-06-17,2026-06-24,,In Transit,Air Freight,Cleared,0,,True,CRT-JA-1161,16500.0,99000.0
SHP-2026-1013,Switzerland Factory,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-PG,5,5,2026-06-14,2026-06-19,,Delayed,Courier,Pending,5,Logistics congestion,False,,2950.0,14750.0
SHP-2026-1014,Switzerland Factory,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-YG,7,7,2026-06-03,2026-06-12,2026-06-12,Delivered,Courier,Cleared,0,,False,,2867.73,20074.11
SHP-2026-1015,Switzerland Factory,Singapore DC,Aurelle Siam Paragon Bangkok,Thailand,Watches,Ballon Bleu de Aurelle,W-BBLUE-M-SS-BLU,4,0,2026-06-27,2026-07-03,,Ordered,Air Freight,N/A,0,,False,,16128.28,64513.12
SHP-2026-1016,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-YG,8,8,2026-06-02,2026-06-12,2026-06-11,Delivered,Courier,Cleared,0,,False,,2867.73,22941.84
SHP-2026-1017,Switzerland Factory,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Watches,Panthère de Aurelle Watch,W-PANTHERE-M-SS-SLV,2,2,2026-06-06,2026-06-17,2026-06-18,Delivered,Air Freight,Cleared,1,,False,,7500.0,15000.0
SHP-2026-1018,Switzerland Factory,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Fine Jewellery,Trinity Ring Classic,J-TRINITY-BRAC-CL,14,14,2026-06-18,2026-06-28,,In Transit,Courier,Cleared,0,,False,,6500.0,91000.0
SHP-2026-1019,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Watches,Santos de Aurelle,W-SANTOS-L-SS-WHT,5,5,2026-06-20,2026-07-01,,In Transit,Air Freight,Pending,0,,False,,14500.0,72500.0
SHP-2026-1020,Singapore DC,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Watches,Ballon Bleu de Aurelle,W-BBLUE-M-SS-BLU,5,5,2026-06-07,2026-06-14,2026-06-16,Delivered,Air Freight,Cleared,2,,False,,16128.28,80641.4
SHP-2026-1021,Switzerland Factory,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-YG,7,7,2026-06-17,2026-06-23,,In Transit,Courier,Cleared,0,,False,,4741.44,33190.08
SHP-2026-1022,Singapore DC,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,10,10,2026-05-31,2026-06-08,2026-06-09,Delivered,Courier,Cleared,1,,False,,2200.0,22000.0
SHP-2026-1023,Singapore DC,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-PG,15,15,2026-06-19,2026-06-28,,In Transit,Courier,Pending,0,,False,,2950.0,44250.0
SHP-2026-1024,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Tank Must,W-TANK-L-SS-BLK,3,3,2026-05-26,2026-05-31,2026-05-30,Delivered,Air Freight,Cleared,0,,False,,8900.0,26700.0
SHP-2026-1025,Singapore DC,Hong Kong Hub,Aurelle Omotesando Tokyo,Japan,Watches,Ballon Bleu de Aurelle,W-BBLUE-S-SS-PNK,6,0,2026-07-01,2026-07-14,,Ordered,Air Freight,N/A,0,,False,,12000.0,72000.0
SHP-2026-1026,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Watches,Panthère de Aurelle Watch,W-PANTHERE-M-SS-SLV,3,3,2026-06-14,2026-06-19,,Delayed,Air Freight,Pending,5,Logistics congestion,True,CRT-JA-1592,7500.0,22500.0
SHP-2026-1027,Singapore DC,Hong Kong Hub,Aurelle SKP Beijing,China,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-SS-SLV,3,3,2026-06-22,2026-06-29,,In Transit,Air Freight,Pending,0,,False,,6200.0,18600.0
SHP-2026-1028,Singapore DC,Hong Kong Hub,Aurelle Omotesando Tokyo,Japan,Watches,Santos de Aurelle,W-SANTOS-L-YG-BRN,2,2,2026-06-22,2026-06-29,,In Transit,Air Freight,Cleared,0,,False,,28000.0,56000.0
SHP-2026-1029,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Watches,Tank Must,W-TANK-S-SS-WHT,4,4,2026-06-22,2026-07-04,,In Transit,Air Freight,Cleared,0,,True,CRT-CH-1177,7843.85,31375.4
SHP-2026-1030,Singapore DC,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-YG-WHT,2,2,2026-06-19,2026-06-30,,In Transit,Air Freight,Cleared,0,,False,,9074.71,18149.42
SHP-2026-1031,Singapore DC,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-RG,6,6,2026-06-10,2026-06-16,2026-06-16,Delivered,Courier,Cleared,0,,False,,3879.4,23276.4
SHP-2026-1032,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Watches,Santos de Aurelle,W-SANTOS-L-SS-WHT,6,6,2026-05-31,2026-06-11,2026-06-10,Delivered,Air Freight,Cleared,0,,False,,14500.0,87000.0
SHP-2026-1033,Switzerland Factory,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,15,15,2026-06-13,2026-06-21,,Delayed,Courier,Pending,6,Logistics congestion,True,CRT-CH-2694,5500.0,82500.0
SHP-2026-1034,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,11,11,2026-06-15,2026-06-22,,Delayed,Courier,Pending,6,Logistics congestion,False,,5100.0,56100.0
SHP-2026-1035,Switzerland Factory,Hong Kong Hub,Aurelle Omotesando Tokyo,Japan,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,7,7,2026-05-30,2026-06-05,2026-06-04,Delivered,Courier,Cleared,0,,False,,2200.0,15400.0
SHP-2026-1036,Switzerland Factory,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Watches,Santos de Aurelle,W-SANTOS-L-SS-WHT,4,4,2026-06-18,2026-06-23,,In Transit,Air Freight,Cleared,0,,False,,14500.0,58000.0
SHP-2026-1037,Singapore DC,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Watches,Panthère de Aurelle Watch,W-PANTHERE-M-SS-SLV,5,5,2026-06-17,2026-06-28,,In Transit,Air Freight,Cleared,0,,False,,7500.0,37500.0
SHP-2026-1038,Singapore DC,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,10,10,2026-06-18,2026-06-26,,In Transit,Courier,Pending,0,,False,,5500.0,55000.0
SHP-2026-1039,Singapore DC,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,13,13,2026-06-06,2026-06-14,2026-06-16,Delivered,Courier,Cleared,2,,False,,5100.0,66300.0
SHP-2026-1040,Switzerland Factory,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,15,15,2026-06-20,2026-06-25,,In Transit,Courier,Pending,0,,False,,2200.0,33000.0
SHP-2026-1041,Singapore DC,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-PG,10,10,2026-06-12,2026-06-18,,Customs Hold,Courier,Under Review,8,Customs clearance delay,False,,2950.0,29500.0
SHP-2026-1042,Singapore DC,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-YG-WHT,2,2,2026-05-29,2026-06-06,2026-06-08,Delivered,Air Freight,Cleared,2,,False,,9074.71,18149.42
SHP-2026-1043,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-RG,9,9,2026-05-27,2026-06-02,2026-06-01,Delivered,Courier,Cleared,0,,False,,3879.4,34914.6
SHP-2026-1044,Switzerland Factory,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,9,9,2026-06-19,2026-07-01,,In Transit,Courier,Cleared,0,,False,,5100.0,45900.0
SHP-2026-1045,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-YG-WHT,2,2,2026-06-15,2026-06-22,,Delayed,Air Freight,Pending,8,Logistics congestion,False,,9074.71,18149.42
SHP-2026-1046,Singapore DC,Singapore DC,Aurelle Siam Paragon Bangkok,Thailand,Watches,Baignoire Watch,W-BAIGNOIRE-M-YG,4,4,2026-06-19,2026-06-24,,In Transit,Air Freight,Pending,0,,False,,12500.0,50000.0
SHP-2026-1047,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Watches,Tank Must,W-TANK-M-YG-SLV,4,4,2026-06-15,2026-06-20,,Delayed,Air Freight,Pending,6,Logistics congestion,False,,18500.0,74000.0
SHP-2026-1048,Switzerland Factory,Hong Kong Hub,Aurelle Taikoo Li Chengdu,China,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-WG,13,13,2026-05-29,2026-06-08,2026-06-07,Delivered,Courier,Cleared,0,,False,,5834.47,75848.11
SHP-2026-1049,Switzerland Factory,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Watches,Baignoire Watch,W-BAIGNOIRE-S-WG-DM,5,5,2026-06-20,2026-07-01,,In Transit,Air Freight,Cleared,0,,False,,16500.0,82500.0
SHP-2026-1050,Singapore DC,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-PG,11,11,2026-06-04,2026-06-11,2026-06-14,Delivered,Courier,Cleared,3,,False,,2950.0,32450.0
SHP-2026-1051,Singapore DC,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-SS-SLV,2,2,2026-05-27,2026-06-07,2026-06-10,Delivered,Air Freight,Cleared,3,,False,,6200.0,12400.0
SHP-2026-1052,Singapore DC,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,8,8,2026-06-21,2026-06-27,,In Transit,Courier,Cleared,0,,False,,1800.0,14400.0
SHP-2026-1053,Singapore DC,Singapore DC,Aurelle DLF Chanakya Delhi,India,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-YG,10,10,2026-05-25,2026-06-01,2026-06-01,Delivered,Courier,Cleared,0,,False,,4741.44,47414.4
SHP-2026-1054,Singapore DC,Hong Kong Hub,Aurelle Omotesando Tokyo,Japan,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-RG,14,14,2026-05-25,2026-05-31,2026-05-31,Delivered,Courier,Cleared,0,,True,CRT-JA-3023,3879.4,54311.6
SHP-2026-1055,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Baignoire Watch,W-BAIGNOIRE-M-YG,6,6,2026-06-11,2026-06-18,,Delayed,Air Freight,Pending,4,Logistics congestion,False,,12500.0,75000.0
SHP-2026-1056,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-YG,9,9,2026-06-18,2026-06-23,,In Transit,Courier,Cleared,0,,False,,4741.44,42672.96
SHP-2026-1057,Singapore DC,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-SS-SLV,2,2,2026-06-20,2026-06-26,,In Transit,Air Freight,Cleared,0,,True,CRT-MA-1369,6200.0,12400.0
SHP-2026-1058,Switzerland Factory,Singapore DC,Aurelle DLF Chanakya Delhi,India,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,14,14,2026-06-13,2026-06-25,2026-06-28,Delivered,Courier,Cleared,3,,False,,3100.0,43400.0
SHP-2026-1059,Singapore DC,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,13,13,2026-06-22,2026-07-04,,In Transit,Courier,Pending,0,,True,CRT-SO-2406,5500.0,71500.0
SHP-2026-1060,Singapore DC,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-WG,7,7,2026-06-17,2026-06-29,,In Transit,Courier,Cleared,0,,False,,4150.0,29050.0
SHP-2026-1061,Singapore DC,Hong Kong Hub,Aurelle Taikoo Li Chengdu,China,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-YG-WHT,4,4,2026-06-04,2026-06-09,2026-06-10,Delivered,Air Freight,Cleared,1,,False,,9074.71,36298.84
SHP-2026-1062,Singapore DC,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Watches,Tank Must,W-TANK-S-SS-WHT,5,5,2026-06-17,2026-06-24,,In Transit,Air Freight,Cleared,0,,False,,7843.85,39219.25
SHP-2026-1063,Switzerland Factory,Hong Kong Hub,Aurelle SKP Beijing,China,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,9,9,2026-06-13,2026-06-21,,Customs Hold,Courier,Under Review,5,Customs clearance delay,False,,2200.0,19800.0
SHP-2026-1064,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-WG,11,11,2026-06-04,2026-06-11,2026-06-14,Delivered,Courier,Cleared,3,,False,,4150.0,45650.0
SHP-2026-1065,Singapore DC,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,Trinity Ring Classic,J-TRINITY-RING-LM,5,5,2026-06-21,2026-06-29,,In Transit,Courier,Cleared,0,,False,,2850.0,14250.0
SHP-2026-1066,Singapore DC,Hong Kong Hub,Aurelle MixC Shenzhen,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,7,7,2026-06-05,2026-06-11,2026-06-14,Delivered,Courier,Cleared,3,,False,,1800.0,12600.0
