shipment_id,origin,destination_hub,destination_boutique,market,category,product,reference_sku,units_ordered,units_shipped,ship_date,estimated_arrival,actual_arrival,shipment_status,transport_mode,customs_status,delay_days,delay_reason,priority_flag,linked_vic_client,unit_cost_usd,total_shipment_value
SHP-2026-1067,Singapore DC,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Watches,Ballon Bleu de Aurelle,W-BBLUE-M-SS-BLU,6,6,2026-06-19,2026-06-26,,In Transit,Air Freight,Pending,0,,False,,16128.28,96769.68
SHP-2026-1068,Switzerland Factory,Hong Kong Hub,Aurelle Taikoo Li Chengdu,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,5,5,2026-06-17,2026-06-25,,In Transit,Courier,Cleared,0,,False,,1800.0,9000.0
SHP-2026-1069,Singapore DC,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Fine Jewellery,Trinity Ring Classic,J-TRINITY-BRAC-CL,8,8,2026-05-30,2026-06-07,2026-06-08,Delivered,Courier,Cleared,1,,False,,6500.0,52000.0
SHP-2026-1070,Switzerland Factory,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-WG,9,9,2026-06-18,2026-06-29,,In Transit,Courier,Cleared,0,,False,,1950.0,17550.0
SHP-2026-1071,Switzerland Factory,Hong Kong Hub,Aurelle SKP Beijing,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-WG,5,5,2026-06-12,2026-06-19,,Customs Hold,Courier,Under Review,8,Customs clearance delay,True,CRT-CH-3113,1950.0,9750.0
SHP-2026-1072,Singapore DC,Hong Kong Hub,Aurelle SKP Beijing,China,Watches,Tank Must,W-TANK-M-YG-SLV,3,3,2026-05-29,2026-06-05,2026-06-07,Delivered,Air Freight,Cleared,2,,False,,18500.0,55500.0
SHP-2026-1073,Switzerland Factory,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,10,10,2026-06-10,2026-06-15,,Delayed,Courier,Pending,6,Logistics congestion,False,,3100.0,31000.0
SHP-2026-1074,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,6,6,2026-06-14,2026-06-24,2026-06-23,Delivered,Courier,Cleared,0,,False,,5500.0,33000.0
SHP-2026-1075,Singapore DC,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,7,7,2026-06-09,2026-06-15,,Delayed,Courier,Pending,8,Logistics congestion,False,,3100.0,21700.0
SHP-2026-1076,Singapore DC,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Watches,Santos de Aurelle,W-SANTOS-L-YG-BRN,2,2,2026-06-12,2026-06-18,,Customs Hold,Air Freight,Under Review,8,Customs clearance delay,True,CRT-HO-3493,28000.0,56000.0
SHP-2026-1077,Singapore DC,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,Trinity Ring Classic,J-TRINITY-RING-LM,9,9,2026-06-11,2026-06-16,2026-06-16,Delivered,Courier,Cleared,0,,False,,2850.0,25650.0
SHP-2026-1078,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Ballon Bleu de Aurelle,W-BBLUE-L-YG-SLV,5,5,2026-06-14,2026-06-22,2026-06-22,Delivered,Air Freight,Cleared,0,,False,,24000.0,120000.0
SHP-2026-1079,Singapore DC,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,High Jewellery,Trinity HJ Cuff,HJ-TRINITY-CUFF,1,1,2026-06-19,2026-06-26,,In Transit,Air Freight,Cleared,0,,True,CRT-HO-1350,228231.04,228231.04
SHP-2026-1080,Switzerland Factory,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Watches,Panthère de Aurelle Watch,W-PANTHERE-M-SS-SLV,6,6,2026-05-29,2026-06-03,2026-06-05,Delivered,Air Freight,Cleared,2,,True,CRT-SI-1178,7500.0,45000.0
SHP-2026-1081,Switzerland Factory,Singapore DC,Aurelle Castlereagh St Sydney,Australia,Watches,Ballon Bleu de Aurelle,W-BBLUE-L-YG-SLV,4,0,2026-06-27,2026-07-03,,Ordered,Air Freight,N/A,0,,False,,24000.0,96000.0
SHP-2026-1082,Singapore DC,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,10,10,2026-06-11,2026-06-18,,Delayed,Courier,Pending,8,Logistics congestion,False,,3100.0,31000.0
SHP-2026-1083,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Baignoire Watch,W-BAIGNOIRE-M-YG,5,0,2026-07-01,2026-07-08,,Ordered,Air Freight,N/A,0,,False,,12500.0,62500.0
SHP-2026-1084,Singapore DC,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Watches,Ballon Bleu de Aurelle,W-BBLUE-L-YG-SLV,3,3,2026-06-08,2026-06-13,2026-06-14,Delivered,Air Freight,Cleared,1,,True,CRT-MA-3111,24000.0,72000.0
SHP-2026-1085,Switzerland Factory,Singapore DC,Aurelle Castlereagh St Sydney,Australia,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-YG,13,0,2026-06-25,2026-07-10,,Ordered,Courier,N/A,0,,False,,4741.44,61638.72
SHP-2026-1086,Switzerland Factory,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Watches,Ballon Bleu de Aurelle,W-BBLUE-M-SS-BLU,2,2,2026-06-11,2026-06-18,,Delayed,Air Freight,Pending,3,Logistics congestion,False,,16128.28,32256.56
SHP-2026-1087,Switzerland Factory,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-YG,12,12,2026-06-15,2026-06-22,,Customs Hold,Courier,Under Review,5,Customs clearance delay,False,,2867.73,34412.76
SHP-2026-1088,Singapore DC,Singapore DC,Aurelle DLF Chanakya Delhi,India,Watches,Santos de Aurelle,W-SANTOS-M-SS-BLK,6,6,2026-06-12,2026-06-23,2026-06-22,Delivered,Air Freight,Cleared,0,,False,,12418.57,74511.42
SHP-2026-1089,Singapore DC,Hong Kong Hub,Aurelle MixC Shenzhen,China,Watches,Tank Must,W-TANK-S-SS-WHT,4,4,2026-06-20,2026-06-29,,In Transit,Air Freight,Cleared,0,,False,,7843.85,31375.4
SHP-2026-1090,Singapore DC,Singapore DC,Aurelle Collins St Melbourne,Australia,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,12,12,2026-06-13,2026-06-23,2026-06-26,Delivered,Courier,Cleared,3,,True,CRT-AU-2124,5500.0,66000.0
SHP-2026-1091,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,High Jewellery,Maison Panthère Necklace,HJ-PANTHERE-NECK,1,1,2026-06-03,2026-06-10,2026-06-09,Delivered,Air Freight,Cleared,0,,True,CRT-CH-1584,259608.6,259608.6
SHP-2026-1092,Singapore DC,Hong Kong Hub,Aurelle Taipei 101 Mall,Taiwan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,6,6,2026-05-25,2026-06-04,2026-06-05,Delivered,Courier,Cleared,1,,False,,3100.0,18600.0
SHP-2026-1093,Switzerland Factory,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-WG,15,15,2026-06-20,2026-06-30,,In Transit,Courier,Cleared,0,,False,,5834.47,87517.05
SHP-2026-1094,Singapore DC,Hong Kong Hub,Aurelle SKP Beijing,China,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,11,11,2026-06-20,2026-06-28,,In Transit,Courier,Cleared,0,,False,,1800.0,19800.0
SHP-2026-1095,Switzerland Factory,Hong Kong Hub,Aurelle MixC Shenzhen,China,Watches,Panthère de Aurelle Watch,W-PANTHERE-S-SS-SLV,5,5,2026-06-22,2026-07-01,,In Transit,Air Freight,Cleared,0,,False,,6200.0,31000.0
SHP-2026-1096,Switzerland Factory,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,Watches,Ballon Bleu de Aurelle,W-BBLUE-S-SS-PNK,4,0,2026-06-28,2026-07-06,,Ordered,Air Freight,N/A,0,,False,,12000.0,48000.0
SHP-2026-1097,Switzerland Factory,Hong Kong Hub,Aurelle Plaza 66 Shanghai,China,Watches,Baignoire Watch,W-BAIGNOIRE-S-WG-DM,5,5,2026-06-17,2026-06-27,,In Transit,Air Freight,Cleared,0,,False,,16500.0,82500.0
SHP-2026-1098,Switzerland Factory,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,High Jewellery,Cactus de Aurelle Collier,HJ-CACTUS-COLL,1,1,2026-06-13,2026-06-19,,Customs Hold,Air Freight,Under Review,10,Customs clearance delay,True,CRT-SO-2480,299658.81,299658.81
SHP-2026-1099,Switzerland Factory,Singapore DC,Aurelle DLF Chanakya Delhi,India,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,8,8,2026-06-07,2026-06-19,2026-06-18,Delivered,Courier,Cleared,0,,False,,1800.0,14400.0
SHP-2026-1100,Singapore DC,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-YG,13,13,2026-06-22,2026-06-28,,In Transit,Courier,Cleared,0,,True,CRT-SI-2960,1800.0,23400.0
SHP-2026-1101,Singapore DC,Singapore DC,Aurelle Collins St Melbourne,Australia,Watches,Ballon Bleu de Aurelle,W-BBLUE-S-SS-PNK,6,6,2026-06-11,2026-06-16,,Delayed,Air Freight,Pending,6,Logistics congestion,False,,12000.0,72000.0
SHP-2026-1102,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Fine Jewellery,Trinity Ring Classic,J-TRINITY-RING-LM,13,13,2026-06-09,2026-06-16,2026-06-18,Delivered,Courier,Cleared,2,,False,,2850.0,37050.0
SHP-2026-1103,Singapore DC,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-WG,13,13,2026-06-14,2026-06-20,,Delayed,Courier,Pending,5,Logistics congestion,True,CRT-HO-1923,5834.47,75848.11
SHP-2026-1104,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-WG,13,13,2026-06-12,2026-06-17,,Customs Hold,Courier,Under Review,6,Customs clearance delay,False,,5834.47,75848.11
SHP-2026-1105,Switzerland Factory,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-PG,9,9,2026-06-12,2026-06-19,2026-06-22,Delivered,Courier,Cleared,3,,True,CRT-JA-1631,2950.0,26550.0
SHP-2026-1106,Singapore DC,Hong Kong Hub,Aurelle Taikoo Li Chengdu,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-BRAC-RG,14,14,2026-06-18,2026-06-23,,In Transit,Courier,Cleared,0,,False,,8500.0,119000.0
SHP-2026-1107,Singapore DC,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,14,14,2026-06-17,2026-06-25,,Customs Hold,Courier,Under Review,8,Customs clearance delay,False,,3100.0,43400.0
SHP-2026-1108,Singapore DC,Singapore DC,Aurelle DLF Chanakya Delhi,India,Watches,Santos de Aurelle,W-SANTOS-M-SS-BLK,6,6,2026-06-16,2026-06-24,,Customs Hold,Air Freight,Under Review,5,Customs clearance delay,False,,12418.57,74511.42
SHP-2026-1109,Switzerland Factory,Singapore DC,Aurelle Castlereagh St Sydney,Australia,Fine Jewellery,Aurelle d'Amour Necklace,J-DAMOUR-NECK-YG,6,6,2026-06-09,2026-06-21,2026-06-23,Delivered,Courier,Cleared,2,,False,,5500.0,33000.0
SHP-2026-1110,Singapore DC,Hong Kong Hub,Aurelle Mansion Tokyo Ginza,Japan,High Jewellery,Trinity HJ Cuff,HJ-TRINITY-CUFF,1,1,2026-06-04,2026-06-14,2026-06-16,Delivered,Air Freight,Cleared,2,,True,CRT-JA-1535,228231.04,228231.04
SHP-2026-1111,Singapore DC,Singapore DC,Aurelle ION Orchard Singapore,Singapore,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-YG,6,6,2026-06-19,2026-06-25,,In Transit,Courier,Cleared,0,,False,,4741.44,28448.64
SHP-2026-1112,Switzerland Factory,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Watches,Ballon Bleu de Aurelle,W-BBLUE-L-YG-SLV,5,5,2026-06-01,2026-06-09,2026-06-09,Delivered,Air Freight,Cleared,0,,False,,24000.0,120000.0
SHP-2026-1113,Switzerland Factory,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,7,7,2026-05-29,2026-06-10,2026-06-12,Delivered,Courier,Cleared,2,,True,CRT-SO-3037,5100.0,35700.0
SHP-2026-1114,Switzerland Factory,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-RING-WG,11,11,2026-06-07,2026-06-15,2026-06-18,Delivered,Courier,Cleared,3,,False,,1950.0,21450.0
SHP-2026-1115,Switzerland Factory,Hong Kong Hub,Aurelle Peninsula Hong Kong,Hong Kong,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,14,14,2026-05-25,2026-06-06,2026-06-07,Delivered,Courier,Cleared,1,,False,,2200.0,30800.0
SHP-2026-1116,Switzerland Factory,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,9,9,2026-06-19,2026-06-29,,In Transit,Courier,Pending,0,,False,,5100.0,45900.0
SHP-2026-1117,Singapore DC,Hong Kong Hub,Aurelle MixC Shenzhen,China,Fine Jewellery,Juste un Clou Bracelet,J-JUC-BRAC-WG,9,9,2026-05-29,2026-06-10,2026-06-13,Delivered,Courier,Cleared,3,,False,,5100.0,45900.0
SHP-2026-1118,Singapore DC,Hong Kong Hub,Aurelle SKP Beijing,China,High Jewellery,LOVE Bracelet HJ,HJ-LOVE-BRAC,1,1,2026-06-03,2026-06-13,2026-06-16,Delivered,Air Freight,Cleared,3,,True,CRT-CH-2497,135813.52,135813.52
SHP-2026-1119,Switzerland Factory,Hong Kong Hub,Aurelle SKP Beijing,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-BRAC-RG,13,13,2026-06-13,2026-06-18,2026-06-17,Delivered,Courier,Cleared,0,,False,,8500.0,110500.0
SHP-2026-1120,Switzerland Factory,Hong Kong Hub,Aurelle Lotte Main Seoul,South Korea,Watches,Baignoire Watch,W-BAIGNOIRE-M-YG,6,6,2026-06-14,2026-06-21,,Delayed,Air Freight,Pending,7,Logistics congestion,False,,12500.0,75000.0
SHP-2026-1121,Switzerland Factory,Singapore DC,Aurelle Castlereagh St Sydney,Australia,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-YG,9,0,2026-06-29,2026-07-12,,Ordered,Courier,N/A,0,,False,,2867.73,25809.57
SHP-2026-1122,Singapore DC,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,Watches,Ballon Bleu de Aurelle,W-BBLUE-L-YG-SLV,2,2,2026-06-17,2026-06-23,,In Transit,Air Freight,Cleared,0,,False,,24000.0,48000.0
SHP-2026-1123,Switzerland Factory,Hong Kong Hub,Aurelle Landmark Prince's Hong Kong,Hong Kong,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-RG,9,9,2026-06-18,2026-06-26,,In Transit,Courier,Cleared,0,,False,,3879.4,34914.6
SHP-2026-1124,Switzerland Factory,Hong Kong Hub,Aurelle Taikoo Li Chengdu,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-RING-WG,14,14,2026-06-19,2026-06-26,,In Transit,Courier,Cleared,0,,False,,4150.0,58100.0
SHP-2026-1125,Singapore DC,Hong Kong Hub,Aurelle Kerry Centre Shanghai,China,Fine Jewellery,Clash de Aurelle Ring,J-CLASH-BRAC-RG,12,12,2026-06-10,2026-06-21,2026-06-21,Delivered,Courier,Cleared,0,,False,,8500.0,102000.0
SHP-2026-1126,Switzerland Factory,Hong Kong Hub,Aurelle Wynn Palace Macau,Macau,Fine Jewellery,Juste un Clou Bracelet,J-JUC-RING-YG,5,5,2026-06-14,2026-06-20,,Customs Hold,Courier,Under Review,8,Customs clearance delay,False,,2200.0,11000.0
SHP-2026-1127,Switzerland Factory,Singapore DC,Aurelle Siam Paragon Bangkok,Thailand,Watches,Santos de Aurelle,W-SANTOS-M-SS-BLK,4,4,2026-06-19,2026-06-29,,In Transit,Air Freight,Cleared,0,,False,,12418.57,49674.28
SHP-2026-1128,Switzerland Factory,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Watches,Tank Must,W-TANK-L-SS-BLK,3,3,2026-06-20,2026-06-29,,In Transit,Air Freight,Cleared,0,,True,CRT-JA-2219,8900.0,26700.0
SHP-2026-1129,Switzerland Factory,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,High Jewellery,Maison Panthère Necklace,HJ-PANTHERE-NECK,1,1,2026-06-19,2026-06-29,,In Transit,Air Freight,Cleared,0,,True,CRT-SO-3295,259608.6,259608.6
SHP-2026-1130,Switzerland Factory,Hong Kong Hub,Aurelle Shinsaibashi Osaka,Japan,Fine Jewellery,LOVE Bracelet Classic,J-LOVE-BRAC-WG,14,14,2026-06-02,2026-06-13,2026-06-14,Delivered,Courier,Cleared,1,,True,CRT-JA-1599,3100.0,43400.0
SHP-2026-1131,Switzerland Factory,Hong Kong Hub,Aurelle Cheongdam Maison Seoul,South Korea,High Jewellery,Cactus de Aurelle Collier,HJ-CACTUS-COLL,1,1,2026-06-12,2026-06-22,2026-06-24,Delivered,Air Freight,Cleared,2,,True,CRT-SO-2050,299658.81,299658.81
SHP-2026-1132,Singapore DC,Singapore DC,Aurelle Siam Paragon Bangkok,Thailand,Watches,Santos de Aurelle,W-SANTOS-L-YG-BRN,6,6,2026-05-28,2026-06-06,2026-06-06,Delivered,Air Freight,Cleared,0,,False,,28000.0,168000.0
